[20:42:22] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.2
[20:42:22] [ForkJoinPool-1-worker-4/WARN]: The mod "libcd" contains invalid entries in its mod json:
- Unsupported root entry "licence" at line 9 column 12
[20:42:23] [main/INFO]: Loading 245 mods:
	- additionaladditions 3.0.1
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3174) [lwjgl-glfw-3.2.2.jar:build 10]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:220) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1145) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:733) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:238) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:416) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:77) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.13.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:201) [NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:236) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:134) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:25) [NewLaunch.jar:?]
[20:43:13] [Render thread/ERROR]: Couldn't parse loot table chipped:blocks/dried_kelp_block_11
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'chipped:dried_kelp_block_11'
	at net.minecraft.class_3518.method_17995(class_3518.java:130) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:138) ~[client-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[client-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[client-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[client-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[client-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[client-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:456) ~[client-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[client-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:466) ~[client-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:213) ~[client-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:209) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:975) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_60.method_20711(class_60.java:44) ~[client-intermediary.jar:?]
	at dev.latvian.mods.kubejs.core.LootTablesKJS.applyKJS0(LootTablesKJS.java:38) ~[kubejs-fabric-1801.4.2-build.300.jar:?]
	at net.minecraft.class_60.redirect$dfa000$applyKJS(class_60.java:1521) ~[client-intermediary.jar:?]
	at net.minecraft.class_60.method_20712(class_60.java:42) ~[client-intermediary.jar:?]
	at net.minecraft.class_60.method_18788(class_60.java:17) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:151) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:125) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:134) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_29604(class_310.java:2154) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_29610(class_310.java:2003) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.handler$fgf000$createLevel(class_310.java:22003) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_29607(class_310.java) ~[client-intermediary.jar:?]
	at net.minecraft.class_525.method_2736(class_525.java:278) ~[client-intermediary.jar:?]
	at net.minecraft.class_525.method_19922(class_525.java:214) ~[client-intermediary.jar:?]
	at net.minecraft.class_4185.method_25306(class_4185.java:40) ~[client-intermediary.jar:?]
	at net.minecraft.class_4264.method_25348(class_4264.java:16) ~[client-intermediary.jar:?]
	at net.minecraft.class_339.method_25402(class_339.java:121) ~[client-intermediary.jar:?]
	at net.minecraft.class_4069.method_25402(class_4069.java:27) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1611(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_437.method_25412(class_437.java:491) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1601(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22686(class_312.java:165) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.execute(class_1255.java:101) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22684(class_312.java:165) ~[client-intermediary.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:36) [lwjgl-glfw-3.2.2.jar:build 10]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.2.2.jar:build 10]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3174) [lwjgl-glfw-3.2.2.jar:build 10]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:220) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1145) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:733) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:238) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:416) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:77) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.13.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:201) [NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:236) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:134) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:25) [NewLaunch.jar:?]
[20:43:13] [Render thread/ERROR]: Couldn't parse loot table chipped:blocks/dried_kelp_block_10
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'chipped:dried_kelp_block_10'
	at net.minecraft.class_3518.method_17995(class_3518.java:130) ~[client-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_3518.method_15256(class_3518.java:130) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15288(class_3518.java:138) ~[client-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_413(class_77.java:55) ~[client-intermediary.jar:?]
	at net.minecraft.class_77$class_78.method_443(class_77.java:40) ~[client-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_441(class_85.java:151) ~[client-intermediary.jar:?]
	at net.minecraft.class_85$class_90.method_424(class_85.java:129) ~[client-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_29319(class_79.java:86) ~[client-intermediary.jar:?]
	at net.minecraft.class_79$class_5337.method_517(class_79.java:74) ~[client-intermediary.jar:?]
	at net.minecraft.class_5330$class_5333.deserialize(class_5330.java:102) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15272(class_3518.java:456) ~[client-intermediary.jar:?]
	at net.minecraft.class_55$class_57.method_358(class_55.java:173) ~[client-intermediary.jar:?]
	at net.minecraft.class_55$class_57.deserialize(class_55.java:169) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:41) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.ArrayTypeAdapter.read(ArrayTypeAdapter.java:72) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter$GsonContextImpl.deserialize(TreeTypeAdapter.java:162) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_3518.method_15291(class_3518.java:448) ~[client-intermediary.jar:?]
	at net.minecraft.class_3518.method_15283(class_3518.java:466) ~[client-intermediary.jar:?]
	at net.minecraft.class_52$class_54.method_340(class_52.java:213) ~[client-intermediary.jar:?]
	at net.minecraft.class_52$class_54.deserialize(class_52.java:209) ~[client-intermediary.jar:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:69) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:932) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:1003) ~[gson-2.8.8.jar:?]
	at com.google.gson.Gson.fromJson(Gson.java:975) ~[gson-2.8.8.jar:?]
	at net.minecraft.class_60.method_20711(class_60.java:44) ~[client-intermediary.jar:?]
	at dev.latvian.mods.kubejs.core.LootTablesKJS.applyKJS0(LootTablesKJS.java:38) ~[kubejs-fabric-1801.4.2-build.300.jar:?]
	at net.minecraft.class_60.redirect$dfa000$applyKJS(class_60.java:1521) ~[client-intermediary.jar:?]
	at net.minecraft.class_60.method_20712(class_60.java:42) ~[client-intermediary.jar:?]
	at net.minecraft.class_60.method_18788(class_60.java:17) ~[client-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[client-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18859(class_1255.java:151) ~[client-intermediary.jar:?]
	at net.minecraft.class_4093.method_18859(class_4093.java:23) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_16075(class_1255.java:125) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.method_18857(class_1255.java:134) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_29604(class_310.java:2154) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_29610(class_310.java:2003) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.handler$fgf000$createLevel(class_310.java:22003) ~[client-intermediary.jar:?]
	at net.minecraft.class_310.method_29607(class_310.java) ~[client-intermediary.jar:?]
	at net.minecraft.class_525.method_2736(class_525.java:278) ~[client-intermediary.jar:?]
	at net.minecraft.class_525.method_19922(class_525.java:214) ~[client-intermediary.jar:?]
	at net.minecraft.class_4185.method_25306(class_4185.java:40) ~[client-intermediary.jar:?]
	at net.minecraft.class_4264.method_25348(class_4264.java:16) ~[client-intermediary.jar:?]
	at net.minecraft.class_339.method_25402(class_339.java:121) ~[client-intermediary.jar:?]
	at net.minecraft.class_4069.method_25402(class_4069.java:27) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1611(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_437.method_25412(class_437.java:491) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_1601(class_312.java:94) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22686(class_312.java:165) ~[client-intermediary.jar:?]
	at net.minecraft.class_1255.execute(class_1255.java:101) ~[client-intermediary.jar:?]
	at net.minecraft.class_312.method_22684(class_312.java:165) ~[client-intermediary.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:36) [lwjgl-glfw-3.2.2.jar:build 10]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.2.2.jar:build 10]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3174) [lwjgl-glfw-3.2.2.jar:build 10]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:220) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1145) [client-intermediary.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:733) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:238) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:416) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:77) [fabric-loader-0.13.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.13.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:201) [NewLaunch.jar:?]
	at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:236) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.listen(EntryPoint.java:134) [NewLaunch.jar:?]
	at org.multimc.EntryPoint.main(EntryPoint.java:25) [NewLaunch.jar:?]
[20:43:13] [Render thread/INFO]: Loaded 3607 advancements
[20:43:13] [Render thread/INFO]: [biomes] Found 2 tags, added 0 objects, removed 0 objects
[20:43:16] [Render thread/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20:43:16] [Server thread/INFO]: [megane] Loaded Config.
[20:43:16] [Server thread/WARN]: Config key computer_space_limit missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key floppy_space_limit missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key maximum_open_files missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key disable_lua51_features missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key default_computer_settings missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key log_computer_errors missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key command_require_creative missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key execution missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key execution.computer_threads missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key execution.max_main_global_time missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key execution.max_main_computer_time missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key http missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key http.enabled missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key http.websocket_enabled missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key http.rules missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key http.max_requests missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key http.max_websockets missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key peripheral missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key peripheral.command_block_enabled missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key peripheral.modem_range missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key peripheral.modem_high_altitude_range missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key peripheral.modem_range_during_storm missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key peripheral.modem_high_altitude_range_during_storm missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key peripheral.max_notes_per_tick missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key peripheral.monitor_bandwidth missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key turtle missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key turtle.need_fuel missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key turtle.normal_fuel_limit missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key turtle.advanced_fuel_limit missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key turtle.obey_block_protection missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key turtle.can_push missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes.computer missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes.computer.width missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes.computer.height missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes.pocket_computer missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes.pocket_computer.width missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes.pocket_computer.height missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes.monitor missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes.monitor.width missing -> added default value.
[20:43:16] [Server thread/WARN]: Config key term_sizes.monitor.height missing -> added default value.
[20:43:16] [Server thread/INFO]: Adding waystone waystones:village_waystone to village minecraft:village/savanna/houses
[20:43:16] [Server thread/INFO]: Adding waystone waystones:village_waystone to village minecraft:village/snowy/houses
[20:43:16] [Server thread/INFO]: Adding waystone waystones:village_waystone to village minecraft:village/plains/houses
[20:43:16] [Server thread/INFO]: Adding waystone waystones:desert_village_waystone to village minecraft:village/desert/houses
[20:43:16] [Server thread/INFO]: Adding waystone waystones:village_waystone to village minecraft:village/taiga/houses
[20:43:16] [Server thread/INFO]: [WTHIT] Plugin config reloaded
[20:43:16] [Server thread/INFO]: Starting integrated minecraft server version 1.18.1
[20:43:16] [Server thread/INFO]: Generating keypair
[20:43:16] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource terrablender.worldgen.TBMultiNoiseBiomeSource@2acc5ec3
[20:43:17] [Server thread/INFO]: Automatone settings file not found, resetting.
[20:43:26] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource terrablender.worldgen.TBMultiNoiseBiomeSource@cfaccd4
[20:43:26] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource BCLib - The End BiomeSource
[20:43:27] [Server thread/WARN]: [bclib] No generator for net.minecraft.class_1992@5fc64aba
[20:43:27] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource net.minecraft.class_1992@5fc64aba
[20:43:27] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource net.minecraft.class_4766@76926391
[20:43:27] [Server thread/INFO]: [bclib] Rebuilding features in BiomeSource net.minecraft.class_4766@352449a9
[20:43:27] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[20:43:27] [Render thread/INFO]: Preparing spawn area: 22%
[20:43:27] [Render thread/INFO]: Preparing spawn area: 22%
[20:43:28] [Render thread/INFO]: Preparing spawn area: 24%
[20:43:28] [Render thread/INFO]: Preparing spawn area: 26%
[20:43:29] [Render thread/INFO]: Preparing spawn area: 30%
[20:43:29] [Render thread/INFO]: Preparing spawn area: 34%
[20:43:30] [Render thread/INFO]: Preparing spawn area: 35%
[20:43:30] [Render thread/INFO]: Preparing spawn area: 38%
[20:43:31] [Render thread/INFO]: Preparing spawn area: 42%
[20:43:31] [Render thread/INFO]: Preparing spawn area: 44%
[20:43:32] [Render thread/INFO]: Preparing spawn area: 46%
[20:43:32] [Render thread/INFO]: Preparing spawn area: 50%
[20:43:33] [Render thread/INFO]: Preparing spawn area: 54%
[20:43:33] [Render thread/INFO]: Preparing spawn area: 57%
[20:43:34] [Render thread/INFO]: Preparing spawn area: 59%
[20:43:34] [Render thread/INFO]: Preparing spawn area: 62%
[20:43:35] [Render thread/INFO]: Preparing spawn area: 66%
[20:43:35] [Render thread/INFO]: Preparing spawn area: 69%
[20:43:36] [Render thread/INFO]: Preparing spawn area: 71%
[20:43:36] [Render thread/INFO]: Preparing spawn area: 75%
[20:43:37] [Render thread/INFO]: Preparing spawn area: 78%
[20:43:37] [Render thread/INFO]: Preparing spawn area: 81%
[20:43:38] [Render thread/INFO]: Preparing spawn area: 85%
[20:43:38] [Render thread/INFO]: Preparing spawn area: 87%
[20:43:39] [Render thread/INFO]: Preparing spawn area: 91%
[20:43:39] [Render thread/INFO]: Preparing spawn area: 94%
[20:43:40] [Render thread/INFO]: Preparing spawn area: 99%
[20:43:40] [Render thread/INFO]: Time elapsed: 13033 ms
[20:43:40] [Server thread/INFO]: Loaded 3 ranks
[20:43:40] [Server thread/INFO]: Changing view distance to 12, from 10
[20:43:40] [Server thread/INFO]: Changing simulation distance to 12, from 0
[20:43:40] [Server thread/INFO]: [Handshake] Sending channel query
[20:43:40] [Netty Local Client IO #0/INFO]: [Handshake] Sending client channels
[20:43:40] [Netty Server IO #1/INFO]: [Handshake] Receiving client channels
[20:43:40] [Netty Server IO #1/INFO]: [Handshake] Handshake completed successfully
[20:43:41] [Server thread/INFO]: wackfimlsYT[local:E:c8212cdb] logged in with entity id 267 at (24.5, 65.0, 8.5)
